# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv -Wno-fatal +incdir+../rtl +incdir+../rtl/config +incdir+../rtl/tree_control +incdir+../rtl/transformer +incdir+../rtl/pe_operators +incdir+../code_by +incdir+../code_by/tree_control +incdir+../code_by/transformer ../rtl/transformer/floatMult16.v ../rtl/transformer/floatAdd16.v ../rtl/pe_operators/pe_rmsnorm_compute.v ../rtl/pe_operators/pe_silu_mul_compute.v ../rtl/pe_operators/pe_residual_add_compute.v ../rtl/tree_control/pe_mac_unit.v ../rtl/tree_control/PeArrayComputeOverlay.v ../rtl/tree_control/PeArrayNonlinearUnit.v ../rtl/tree_control/PeArrayLayerController.v ../rtl/tree_control/HHTContextPredictor.v ../code_by/tree_control/tree_flatten.v ../code_by/transformer/tree_verify_dispatcher.sv ../rtl/transformer/tree_builder.sv ../rtl/transformer/feedback_controller.sv ../rtl/transformer/speculative_decode_e2e_top.sv --top-module speculative_decode_e2e_top --exe ../tb/e2e/tb_speculative_decode_e2e_verilator.cpp ../rtl/pe_operators/dpi_nonlinear.cpp --Mdir obj_verilator_test"
S      8560 1407374883612852  1779605772     5539500  1779082837   159713600 "../code_by/tree_control/tree_flatten.v"
S     22569 2251799813744823  1779605772    11750500  1779082853   684514800 "../rtl/../code_by/transformer/tree_verify_dispatcher.sv"
S      8560 1407374883612852  1779605772     5539500  1779082837   159713600 "../rtl/../code_by/tree_control/tree_flatten.v"
S      3632 3096224744259493  1779631494   591058800  1779631494   585772500 "../rtl/../rtl/pe_operators/pe_residual_add_compute.v"
S      4104 3377699720970157  1779631467   664760900  1779631467   659557900 "../rtl/../rtl/pe_operators/pe_rmsnorm_compute.v"
S      3759 14073748835975166  1779631493   556433000  1779631493   550014500 "../rtl/../rtl/pe_operators/pe_silu_mul_compute.v"
S      6941 12666373952037991  1779611414   264285000  1779611414   262958200 "../rtl/../rtl/transformer/feedback_controller.sv"
S      3284 14636698789396477  1779627593   312376600  1779627593   304689900 "../rtl/../rtl/transformer/floatAdd16.v"
S      2206 13792273859264537  1779627656   167436900  1779627656   161287500 "../rtl/../rtl/transformer/floatMult16.v"
S     19739 5348024557565837  1779628281   603796600  1779628281   598871000 "../rtl/../rtl/transformer/speculative_decode_e2e_top.sv"
S      9070 12666373952037986  1779611383   416700700  1779611383   409041800 "../rtl/../rtl/transformer/tree_builder.sv"
S      9273 2251799813700288  1778073279   461070100  1778073279   461070100 "../rtl/../rtl/tree_control/HHTContextPredictor.v"
S      6531 5066549581155253  1779628424   771517100  1779628424   766787900 "../rtl/../rtl/tree_control/PeArrayComputeOverlay.v"
S     36024 5910974511366596  1779634728   332315800  1779634728   327428200 "../rtl/../rtl/tree_control/PeArrayLayerController.v"
S     10165 26740122787570770  1779611340   629108700  1779611340   623205500 "../rtl/../rtl/tree_control/PeArrayNonlinearUnit.v"
S      2770 19140298416382765  1779624196   800259700  1779624196   794901700 "../rtl/../rtl/tree_control/pe_mac_unit.v"
S      2373 1688849860323504  1778946086   422067900  1778946086   422067900 "../rtl/config/interface_params.vh"
S      2686 1688849860628177  1776398668   303836700  1776398668   303836700 "../rtl/config/memory_params.vh"
S      4012 1407374883612849  1779545815   389006100  1779545815   389006100 "../rtl/config/model_params.vh"
S      1418 7318349394536623  1778672098   304101100  1778672098   301844900 "../rtl/config/prediction_params.vh"
S   7484256   130550  1778566093   541678254  1581264640           0 "/usr/bin/verilator_bin"
T   4393483 5348024557945236  1779634917   464918800  1779634917   464918800 "obj_verilator_test/Vspeculative_decode_e2e_top.cpp"
T     43184 5629499534655891  1779634916   988484900  1779634916   988484900 "obj_verilator_test/Vspeculative_decode_e2e_top.h"
T      2184 5348024557945242  1779634917   584536600  1779634917   584536600 "obj_verilator_test/Vspeculative_decode_e2e_top.mk"
T       738 10133099162026385  1779634916   987356300  1779634916   987356300 "obj_verilator_test/Vspeculative_decode_e2e_top__Dpi.cpp"
T      1246 11258999068868664  1779634916   974888100  1779634916   974888100 "obj_verilator_test/Vspeculative_decode_e2e_top__Dpi.h"
T      2957 9570149208604592  1779634916   974888100  1779634916   974888100 "obj_verilator_test/Vspeculative_decode_e2e_top__Syms.cpp"
T      1673 21110623253741583  1779634916   974888100  1779634916   974888100 "obj_verilator_test/Vspeculative_decode_e2e_top__Syms.h"
T      1576 5348024557945245  1779634917   587315400  1779634917   587315400 "obj_verilator_test/Vspeculative_decode_e2e_top__ver.d"
T         0        0  1779634917   763779900  1779634917   763779900 "obj_verilator_test/Vspeculative_decode_e2e_top__verFiles.dat"
T      1414 5348024557945241  1779634917   580536900  1779634917   580536900 "obj_verilator_test/Vspeculative_decode_e2e_top_classes.mk"
T   1089720 5348024557945240  1779634917   576521800  1779634917   576521800 "obj_verilator_test/Vspeculative_decode_e2e_top_pe_mac_unit__L8_D100_DB10.cpp"
T     16521 5348024557945237  1779634917   471768600  1779634917   471768600 "obj_verilator_test/Vspeculative_decode_e2e_top_pe_mac_unit__L8_D100_DB10.h"
